actual,predicted,expected_ret,signal,position
255.62049865722656,254.92512382477688,,HOLD,0
256.05499267578125,255.60504199883795,-6.046721006260789e-05,SELL,0
255.9750061035156,256.09747440330455,0.00016590860845695776,BUY,1
256.2699890136719,255.96348015156212,-4.502764597576415e-05,SELL,0
256.1466979980469,256.26337614249616,-2.5804313650499062e-05,SELL,0
256.8900146484375,256.14094791090974,-2.244841406143821e-05,SELL,0
256.8500061035156,256.881594673567,-3.277657515032204e-05,SELL,0
257.3500061035156,256.87785765486433,0.00010843508151399041,BUY,1
257.74700927734375,257.3261821082816,-9.257429441998157e-05,SELL,0
257.8699951171875,257.7711123225088,9.351435437662673e-05,BUY,1
257.7900085449219,257.8562938509571,-5.313245623694269e-05,SELL,0
257.57000732421875,257.7773244581473,-4.920317449919244e-05,SELL,0
257.7950134277344,257.5484897658767,-8.354062091930278e-05,SELL,0
257.5849914550781,257.78737455856,-2.9631562972576215e-05,SELL,0
257.989990234375,257.5949028466687,3.8478140882977695e-05,BUY,1
258.19000244140625,257.98433891307684,-2.1905195984642263e-05,SELL,0
258.0950012207031,258.21742563844424,0.00010621324132879062,BUY,1
258.1499938964844,258.0833407501964,-4.5178986232163e-05,SELL,0
258.659912109375,258.14208091614233,-3.0652645861438574e-05,SELL,0
258.2699890136719,258.6665533869432,2.567571261436932e-05,BUY,1
257.9700012207031,258.27563146228783,2.1847093568660188e-05,BUY,1
258.4599914550781,257.93568289063734,-0.00013303225143774126,SELL,0
258.6499938964844,258.4683156672544,3.2206966073931535e-05,BUY,1
259.20001220703125,258.6714335655343,8.28906613410018e-05,BUY,1
259.3800048828125,259.20741306044334,2.8552673856289077e-05,BUY,1
259.9100036621094,259.39787938540314,6.891241519838581e-05,BUY,1
260.44000244140625,259.8981604286225,-4.5566670462966914e-05,SELL,0
260.7099914550781,260.45793397193586,6.885090754690359e-05,BUY,1
260.989990234375,260.7075311485662,-9.436947537719466e-06,SELL,0
261.7974853515625,260.9843154107715,-2.1743453066544864e-05,SELL,0
259.7900085449219,261.80828798044973,4.1263302711739926e-05,BUY,1
259.4800109863281,259.7676070396133,-8.622927969409306e-05,SELL,0
262.7898864746094,259.3740851938414,-0.0004082233235774181,SELL,0
259.3450012207031,262.8660393357784,0.00028978611844858356,BUY,1
261.15789794921875,259.49951622179566,0.0005957893939164127,BUY,1
262.80999755859375,261.0183385107445,-0.0005343872024171888,SELL,0
263.2900085449219,262.5699629238917,-0.000913339054571316,SELL,0
263.32501220703125,263.298748904289,3.319669977397259e-05,BUY,1
263.69500732421875,263.4327186948762,0.0004090249040234339,BUY,1
263.9700012207031,263.5962179375291,-0.0003746350288998151,SELL,0
264.6549987792969,263.9045123264571,-0.00024809218450266775,SELL,0
264.489990234375,264.6283240986557,-0.00010079039037318011,SELL,0
264.54998779296875,264.5061858926197,6.123353942572424e-05,BUY,1
265.0400085449219,264.54579543065194,-1.5847146135933215e-05,SELL,0
264.7799987792969,265.00062187298636,-0.00014860651473621458,SELL,0
264.67999267578125,264.78279311313764,1.055341737914757e-05,BUY,1
263.95001220703125,264.69501391126295,5.675244029531695e-05,BUY,1
263.3599853515625,263.9605575702557,3.9952122510803734e-05,BUY,1
263.4100036621094,263.3581723490862,-6.884122786825752e-06,SELL,0
262.739990234375,263.3907961615594,-7.29186450131627e-05,SELL,0
262.7189025878906,262.76561139724845,9.751527679739168e-05,BUY,1
263.2850036621094,262.7384839430831,7.45334842662679e-05,BUY,1
263.2550048828125,263.2632482293594,-8.26307326560679e-05,SELL,0
263.760009765625,263.2754103984888,7.751235607239292e-05,BUY,1
264.3999938964844,263.7743921478744,5.4528289797077696e-05,BUY,1
264.29180908203125,264.3752388863717,-9.362712059059598e-05,SELL,0
264.6000061035156,264.30361388955504,4.466580922348598e-05,BUY,1
264.6099853515625,264.5952357825249,-1.8028423585277884e-05,SELL,0
264.69500732421875,264.58524860832557,-9.348378597301748e-05,SELL,0
264.3500061035156,264.6840181306856,-4.151643676329097e-05,SELL,0
264.0369873046875,264.3613742123291,4.300400435411298e-05,BUY,1
264.4649963378906,264.03477360914894,-8.38403574118632e-06,SELL,0
264.6400146484375,264.43335473175676,-0.00011964383404990766,SELL,0
264.66119384765625,264.63720242723264,-1.0626591026299703e-05,SELL,0
264.364990234375,264.69056616182644,0.0001109808118945317,BUY,1
264.0799865722656,264.3810649758296,6.080510675916995e-05,BUY,1
264.2799987792969,264.07005167611766,-3.762078405456534e-05,SELL,0
264.17999267578125,264.2554683961326,-9.281967336762252e-05,SELL,0
264.30010986328125,264.184734915578,1.7950790855647185e-05,BUY,1
263.9700012207031,264.3130142429275,4.882472297475662e-05,BUY,1
263.92999267578125,263.9852368155135,5.771714490242674e-05,BUY,1
263.9750061035156,263.92526820105775,-1.790048442621053e-05,SELL,0
264.2344970703125,263.96492567422547,-3.8187059596857355e-05,SELL,0
264.1737976074219,264.22806458848294,-2.434383814711163e-05,SELL,0
265.1099853515625,264.19123053678595,6.599038027981518e-05,BUY,1
265.2200012207031,265.0824182086241,-0.00010398379714677205,SELL,0
264.7900085449219,265.22487314532,1.8369371067139417e-05,BUY,1
264.82000732421875,264.8241859730737,0.00012907370765106275,BUY,1
264.94000244140625,264.79831118179095,-8.192788243992894e-05,SELL,0
265.1300048828125,264.89650430572544,-0.00016418107979155247,SELL,0
265.2298889160156,265.1310139401157,3.8058962946306653e-06,BUY,1
265.42999267578125,265.2438036724259,5.246300282041254e-05,BUY,1
265.4100036621094,265.42619495348015,-1.4307811497926926e-05,SELL,0
265.5400085449219,265.40942458665035,-2.181814743375571e-06,SELL,0
265.79998779296875,265.532885647589,-2.6824196368352466e-05,SELL,0
266.7049865722656,265.78596045176516,-5.2774047583902096e-05,SELL,0
267.010009765625,266.67657312042945,-0.0001065351353244146,SELL,0
266.9849853515625,267.020029269384,3.752482451048125e-05,BUY,1
267.1199951171875,267.005429940046,7.657579865985432e-05,BUY,1
266.9599914550781,267.0994201357154,-7.702523902449386e-05,SELL,0
267.20001220703125,266.93648508711243,-8.805202546483475e-05,SELL,0
267.17999267578125,267.1850738801994,-5.5906909241696985e-05,SELL,0
267.1000061035156,267.17890876154394,-4.056869028468849e-06,SELL,0
266.94000244140625,267.1077563833813,2.901639718666784e-05,BUY,1
267.2850036621094,266.94334024528933,1.2503947900492516e-05,BUY,1
267.739990234375,267.26267146141265,-8.355201522998703e-05,SELL,0
267.9700927734375,267.72875903904196,-4.194814276047247e-05,SELL,0
268.0,267.98395807163354,5.1741961397761075e-05,BUY,1
268.8500061035156,268.0123035433461,4.5908743828704246e-05,BUY,1
269.1300048828125,268.81208422563117,-0.00014105217416233325,SELL,0
268.54998779296875,269.1212730147953,-3.244479567044044e-05,SELL,0
268.4585876464844,268.588802579589,0.00014453468026290727,BUY,1
268.9849853515625,268.44429145515835,-5.325287393991222e-05,SELL,0
268.9800109863281,268.9237775772598,-0.0002275508955368545,SELL,0
269.25,268.98679259550744,2.5212316537744745e-05,BUY,1
269.25,269.2723070233814,8.284874050665013e-05,BUY,1
269.45001220703125,269.24813896090694,-6.911937207270457e-06,SELL,0
269.875,269.43665835480044,-4.955966459762788e-05,SELL,0
270.0,269.86063528218057,-5.322730085940834e-05,SELL,0
269.9599914550781,270.0010100171309,3.740804188552189e-06,BUY,1
269.4700012207031,269.9715241318091,4.27199477551851e-05,BUY,1
268.6199951171875,269.47611021826157,2.267041797145674e-05,BUY,1
268.2099914550781,268.6232315086663,1.2048215090653034e-05,BUY,1
269.7650146484375,268.1925798379827,-6.491785410742133e-05,SELL,0
270.918212890625,269.7024150245161,-0.00023205241792748971,SELL,0
270.3606872558594,270.9273957147553,3.389518937209699e-05,BUY,1
269.69000244140625,270.44322342936545,0.00030528171215943767,BUY,1
269.5497131347656,269.7063391820542,6.057599651471376e-05,BUY,1
268.95001220703125,269.4859978844918,-0.0002363766205975855,SELL,0
268.6400146484375,268.9344517084838,-5.7856470872714954e-05,SELL,0
268.6499938964844,268.66998788568196,0.00011157398604108756,BUY,1
269.885009765625,268.65885031001244,3.296636415140739e-05,BUY,1
268.3900146484375,269.8671449700428,-6.619410095337021e-05,SELL,0
268.1400146484375,268.46307182916706,0.00027220528612161823,BUY,1
268.4200134277344,268.17154532651995,0.00011759034966783118,BUY,1
268.82000732421875,268.36566746762594,-0.00020246612543690378,SELL,0
269.3299865722656,268.7917513342669,-0.00010511118660065217,SELL,0
271.07000732421875,269.36420788794464,0.0001270609192632076,BUY,1
270.4800109863281,271.0385069250596,-0.00011620761540566087,SELL,0
270.1050109863281,270.4918057830898,4.36069072854516e-05,BUY,1
270.0849914550781,270.11538177948796,3.839541192503609e-05,BUY,1
270.3900146484375,270.02406088791855,-0.00022559775288256894,SELL,0
269.4339904785156,270.3274559930069,-0.00023136451807201567,SELL,0
268.8949890136719,269.49048128437744,0.0002096647336940864,BUY,1
269.54998779296875,268.92859745727543,0.00012498724400493032,BUY,1
270.2250061035156,269.51449056764966,-0.0001316906953316389,SELL,0
269.7349853515625,270.20051401975167,-9.063588939129304e-05,SELL,0
269.6499938964844,269.79938795518825,0.0002387625155180056,BUY,1
268.8699951171875,269.67603395227343,9.65698363748153e-05,BUY,1
268.9599914550781,268.8507866453515,-7.144148541988561e-05,SELL,0
269.2799987792969,268.94138516634956,-6.917864857112249e-05,SELL,0
269.58331298828125,269.2813799315895,5.129056368511336e-06,BUY,1
